"0","one_to_ten_1 <- c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)"
"0","one_to_ten_2 <- 1:10"
"0","ten_to_one <- 10:1"
"0",""
"0","one_to_ten_1"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
"0","one_to_ten_2"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
"0","ten_to_one"
"1"," [1]"
"1"," 10"
"1","  9"
"1","  8"
"1","  7"
"1","  6"
"1","  5"
"1","  4"
"1","  3"
"1","  2"
"1","  1"
"1","
"
