"0",""
"0","ss_theme_linedraw <- squirrel_subset %>%  "
"0","  group_by(date_f, primary_fur_color) %>%  "
"0","  summarise(count_of_squirrels = n()) %>%  "
"0","  ggplot() + "
"0","  aes(x = date_f, y = count_of_squirrels, color = primary_fur_color) + "
"0","  stat_smooth(se = FALSE) + "
"0","  labs("
"0","    title = 'There are a lot of grey squirrels',"
"0","    subtitle = ""`theme_linedraw`"","
"0","    x = 'Date of observation', "
"0","    y = 'Count of squirrels', "
"0","    color = 'Primary Fur Color') +"
"0","  #theme_minimal() "
"0","  #theme_gray()"
"0","  theme_linedraw()"
"0","  #theme_dark()"
"0"," "
"0",""
"0","ss_theme_dark <- squirrel_subset %>%  "
"0","  group_by(date_f, primary_fur_color) %>%  "
"0","  summarise(count_of_squirrels = n()) %>%  "
"0","  ggplot() + "
"0","  aes(x = date_f, y = count_of_squirrels, color = primary_fur_color) + "
"0","  stat_smooth(se = FALSE) + "
"0","  labs("
"0","    title = 'There are a lot of grey squirrels',"
"0","    subtitle = ""`theme_dark`"","
"0","    x = 'Date of observation', "
"0","    y = 'Count of squirrels', "
"0","    color = 'Primary Fur Color') + "
"0","  #theme_minimal() "
"0","  #theme_gray()"
"0","  #theme_linedraw()"
"0","  theme_dark()"
"0",""
"0","ss_theme_linedraw | ss_theme_dark"
"0",""
