"0",""
"0","ss_cartesian <- squirrel_subset_by_color %>%  "
"0","  ggplot() + "
"0","  aes(x = date_f, y = count_of_squirrels, color = primary_fur_color) + "
"0","  stat_smooth(se = FALSE) + "
"0","  labs("
"0","    title = 'Decreasing Count of Squirrels Through Time', "
"0","    subtitle = 'Moving average smoother estimate', "
"0","    x = 'Date of Observation', "
"0","    y = 'Count of Squirrels', "
"0","    color = 'Primary Fur Color'"
"0","  ) + "
"0","  theme("
"0","    plot.title = element_text(color=""red"", size=10, face=""bold.italic""),"
"0","    legend.position = c(.4, .5),"
"0","    legend.justification = c(""right"", ""top""),"
"0","    legend.box.just = ""left"","
"0","    legend.margin = margin(6, 6, 6, 6), "
"0","    legend.title = element_text(color = ""blue"", size = 10),"
"0","    legend.text = element_text(color = ""black"", size = 8)"
"0","    ) +"
"0","  coord_cartesian("
"0","    xlim = c(as.Date.character('2018-10-08'),"
"0","             as.Date.character('2018-10-15')))"
"0",""
"0",""
"0","ss_lims <- squirrel_subset_by_color %>%  "
"0","  ggplot() + "
"0","  aes(x = date_f, y = count_of_squirrels, color = primary_fur_color) + "
"0","  stat_smooth(se = FALSE) + "
"0","  labs("
"0","    title = 'Decreasing Count of Squirrels Through Time', "
"0","    subtitle = 'Moving average smoother estimate', "
"0","    x = 'Date of Observation', "
"0","    y = 'Count of Squirrels', "
"0","    color = 'Primary Fur Color'"
"0","  ) + "
"0","    theme("
"0","    plot.title = element_text(color=""red"", size=10, face=""bold.italic""),"
"0","    legend.position = c(.4, .5),"
"0","    legend.justification = c(""right"", ""top""),"
"0","    legend.box.just = ""left"","
"0","    legend.margin = margin(6, 6, 6, 6), "
"0","    legend.title = element_text(color = ""blue"", size = 10),"
"0","    legend.text = element_text(color = ""black"", size = 8)"
"0","    ) +"
"0","  lims("
"0","    x = c(as.Date.character('2018-10-08'),"
"0","             as.Date.character('2018-10-15'))"
"0","    )"
"0",""
"0","ss_cartesian | ss_lims"
"0",""
