"0","d_price_all_dist <- diamonds %>% "
"0","  ggplot() + "
"0","  aes(x = price) +"
"0","  geom_histogram() +"
"0","  labs(title = ""Distribution of all diamond prices"","
"0","       subtitle = ""`coords_cartesian`"") + "
"0","  coord_cartesian(xlim = c(0,1000))"
"0",""
"0","d_price_all_dist2 <- diamonds %>% "
"0","  ggplot() + "
"0","  aes(x = price) +"
"0","  geom_histogram() +"
"0","  labs(title = ""Distribution of all diamond prices"","
"0","       subtitle = ""`xlim`"") + "
"0","  xlim(0,1000)"
"0",""
"0",""
"0","d_price_all_dist / d_price_all_dist2"
"0",""
