"0","mod <- lm(y ~ x, data = d)"
"0",""
"0","summary(d)"
"1",""
"1","       id        "
"1","       x           "
"1","       y         "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :-2.77583  "
"1"," Min.   : 4.010  "
"1","
"
"1"," 1st Qu.: 250.8  "
"1"," 1st Qu.:-0.66656  "
"1"," 1st Qu.: 8.609  "
"1","
"
"1"," Median : 500.5  "
"1"," Median : 0.02636  "
"1"," Median : 9.971  "
"1","
"
"1"," Mean   : 500.5  "
"1"," Mean   : 0.01216  "
"1"," Mean   : 9.990  "
"1","
"
"1"," 3rd Qu.: 750.2  "
"1"," 3rd Qu.: 0.66545  "
"1"," 3rd Qu.:11.264  "
"1","
"
"1"," Max.   :1000.0  "
"1"," Max.   : 2.93570  "
"1"," Max.   :17.136  "
"1","
"
"1",""
"1","    color          "
"1","
"
"1"," Length:1000       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = d)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.0356 "
"1","-1.3899 "
"1","-0.0364 "
"1"," 1.2769 "
"1"," 7.1318 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.99000"
"1","    0.06181"
"1","  161.63"
"1","   <2e-16"
"1"," ***"
"1","
x          "
"1"," -0.02378"
"1","    0.06262"
"1","   -0.38"
"1","    0.704"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.954"
"1"," "
"1","on"
"1"," "
"1","998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001445"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0008574"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1442"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7042"
"1","
"
"1","
"
