"0","even_indices <- function(x) {"
"0","  if (length(x)) {"
"0","    x[seq_along(x) %% 2 == 0]"
"0","  } else {"
"0","    x"
"0","  }"
"0","}"
"0","even_indices(numeric())"
"1","numeric(0)
"
"0","even_indices(1)"
"1","numeric(0)
"
"0","even_indices(1:10)"
"1","[1]"
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1","
"
"0","even_indices(letters)"
"1"," [1]"
"1"," ""b"""
"1"," ""d"""
"1"," ""f"""
"1"," ""h"""
"1"," ""j"""
"1"," ""l"""
"1"," ""n"""
"1"," ""p"""
"1"," ""r"""
"1"," ""t"""
"1"," ""v"""
"1"," ""x"""
"1"," ""z"""
"1","
"
