"0",""
"0","squirrel_subset <- squirrel_subset %>%"
"0","  mutate(date_f = as.Date.character(date, format = '%m%d%Y'))"
"0",""
"0","unsmoothed <- squirrel_subset %>%"
"0","  group_by(date_f, primary_fur_color) %>%"
"0","  summarise(count_of_colors = n()) %>% "
"0","  ggplot() + "
"0","  ggtitle(""Unsmoothed Plot"") +"
"0","  theme("
"0","    plot.title = element_text(color=""red"", size=10, face=""bold.italic"")"
"0","    ) +"
"0","  aes(x = date_f, y = count_of_colors, color = primary_fur_color) + "
"0","  geom_line() "
"0",""
"0",""
"0","smoothed_plus_se <- squirrel_subset %>%"
"0","  group_by(date_f, primary_fur_color) %>%"
"0","  summarise(count_of_colors = n()) %>% "
"0","  ggplot() + "
"0","  ggtitle(""Smoothed w/Standard Error"") +"
"0","    theme("
"0","    plot.title = element_text(color=""blue"", size=10)"
"0","    ) +"
"0","  aes(x = date_f, y = count_of_colors, color = primary_fur_color) + "
"0","  geom_line() +"
"0","  stat_smooth()"
"0",""
"0","smoothed_only_no_se <- squirrel_subset %>%"
"0","  group_by(date_f, primary_fur_color) %>%"
"0","  summarise(count_of_colors = n()) %>% "
"0","  ggplot() + "
"0","  ggtitle(""Smoothed Only, no Standard Error"") +"
"0","    theme("
"0","    plot.title = element_text(color=""green"", size=10)"
"0","    ) +"
"0","  aes(x = date_f, y = count_of_colors, color = primary_fur_color) + "
"0","  #geom_line() + # comment out the geom_line to highlight removal"
"0","  stat_smooth(se = FALSE)"
"0",""
"0","smoothed_only_no_se_set_span <- squirrel_subset %>%"
"0","  group_by(date_f, primary_fur_color) %>%"
"0","  summarise(count_of_colors = n()) %>% "
"0","  ggplot() + "
"0","  ggtitle(""Smoothed Only, `span` Set Manually"") +"
"0","    theme("
"0","    plot.title = element_text(color=""purple"", size=10)"
"0","    ) +"
"0","  aes(x = date_f, y = count_of_colors, color = primary_fur_color) + "
"0","  #geom_line() +"
"0","  stat_smooth(se = FALSE, span=0.5)"
"0",""
"0","(unsmoothed | smoothed_plus_se) /"
"0","  (smoothed_only_no_se | smoothed_only_no_se_set_span)"
