"0","mod <- lm(y ~ x, data = d)"
"0",""
"0","summary(d)"
"1",""
"1","       id        "
"1","       x           "
"1","       y         "
"1","    color          "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :-3.11539  "
"1"," Min.   : 2.594  "
"1"," Length:1000       "
"1","
"
"1"," 1st Qu.: 250.8  "
"1"," 1st Qu.:-0.63137  "
"1"," 1st Qu.: 8.679  "
"1"," Class :character  "
"1","
"
"1"," Median : 500.5  "
"1"," Median : 0.02690  "
"1"," Median : 9.943  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 500.5  "
"1"," Mean   : 0.01593  "
"1"," Mean   : 9.973  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 750.2  "
"1"," 3rd Qu.: 0.64726  "
"1"," 3rd Qu.:11.381  "
"1","                   "
"1","
"
"1"," Max.   :1000.0  "
"1"," Max.   : 2.78286  "
"1"," Max.   :15.845  "
"1","                   "
"1","
"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = d)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.3460 "
"1","-1.3200 "
"1","-0.0387 "
"1"," 1.3633 "
"1"," 5.7214 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.97096"
"1","    0.06394"
"1"," 155.950"
"1","   <2e-16"
"1"," ***"
"1","
x          "
"1","  0.11089"
"1","    0.06737"
"1","   1.646"
"1","      0.1"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.022"
"1"," "
"1","on"
"1"," "
"1","998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002707"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001708"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.709"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1001"
"1","
"
"1","
"
