"0","names(nyc_license)"
"1"," [1]"
"1"," ""animal_name""              "
"1"," ""animal_gender""            "
"1","
"
"1"," [3]"
"1"," ""animal_birth_month""       "
"1"," ""breed_rc""                 "
"1","
"
"1"," [5]"
"1"," ""borough""                  "
"1"," ""zip_code""                 "
"1","
"
"1"," [7]"
"1"," ""community_district""       "
"1"," ""census_tract2010""         "
"1","
"
"1"," [9]"
"1"," ""nta""                      "
"1"," ""city_council_district""    "
"1","
"
"1","[11]"
"1"," ""congressional_district""   "
"1"," ""state_senatorial_district"""
"1","
"
"1","[13]"
"1"," ""license_issued_date""      "
"1"," ""license_expired_date""     "
"1","
"
